Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Catégorie,Prix de la petite boisson,Prix de la moyenne boisson,Prix de la grande boisson,Informations du produit
Absinthe 53 %,martini-blanc-15,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,6834885a5b1f089b27f565a2,false,false,Mon May 26 2025 15:27:22 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:28:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:28:30 GMT+0000 (Coordinated Universal Time),Apéritifs,5.5,,,2cl
Amaretto Disaronno 28%,amaretto-disaronno-28,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68348cc56afdfa61e0df5626,false,false,Mon May 26 2025 15:46:13 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:46:13 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:46:13 GMT+0000 (Coordinated Universal Time),Digestifs,5,,,2cl
Apérol 11%,aperol-11,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683488c4ee5bc1f3ccc82509,false,false,Mon May 26 2025 15:29:08 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:29:08 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:29:08 GMT+0000 (Coordinated Universal Time),Apéritifs,10.5,,,"4dl. Apérol, Prosseco et eau minérale."
Café viennois,cafe-viennois,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e04fbe75e55d4119008f4,false,false,Fri May 09 2025 13:36:59 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Café,5.2,,,
Café | Espresso,cafe-espresso,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e0476db394a8d0bc46e17,false,false,Fri May 09 2025 13:34:46 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Café,3.6,,,
Cariberg | 1876,cariberg-1876,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68347fd2783da89bfa35d39b,false,false,Mon May 26 2025 14:50:58 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:50:58 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:50:58 GMT+0000 (Coordinated Universal Time),Bières,3.7,4.4,6.4,2dl | 3dl | 5dl
Chardonnay 13 %,chasselas-11,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683482523e2a93024506cda4,false,false,Mon May 26 2025 15:01:38 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:02:29 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:02:29 GMT+0000 (Coordinated Universal Time),Vins,4.9,24,34,1dl | 50cl | 75cl
Chardonnay Angelrath 13%,chardonnay-angelrath-13,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683482f95991b87ac389c32a,false,true,Mon May 26 2025 15:04:25 GMT+0000 (Coordinated Universal Time),Tue May 27 2025 13:20:20 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:05:29 GMT+0000 (Coordinated Universal Time),Vins,4.9,24,34,"Blanc Neuchâtel. Disponible en 1dl | 7,5dl."
Chocolat Chaud | Froid,chocolat-chaud-froid,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e0575d91b30adb4444501,false,false,Fri May 09 2025 13:39:01 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Chocolat,4.1,,,3dl
Chocolat viennois,chocolat-viennois,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e05be611dada3ab1c0180,false,true,Fri May 09 2025 13:40:14 GMT+0000 (Coordinated Universal Time),Tue May 27 2025 13:26:58 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Chocolat,5.2,,,
Cinzano rouge 23%,cinzano-rouge-23,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68348804304b8711291343e4,false,true,Mon May 26 2025 15:25:56 GMT+0000 (Coordinated Universal Time),Tue May 27 2025 13:17:00 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:26:44 GMT+0000 (Coordinated Universal Time),Apéritifs,5.3,,,4cl
"Cinzano, Campari 23 %",cinzano-campari-23,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683487c3eb0b13e965e9d2db,false,false,Mon May 26 2025 15:24:51 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:24:51 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:24:51 GMT+0000 (Coordinated Universal Time),Apéritifs,5.3,,,4cl
Coca cola,coca-cola,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e066c834058d30f21855d,false,false,Fri May 09 2025 13:43:08 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales,3.3,3.8,5.7,Disponible en : 2dl | 3dl | 5dl
Coca zéro,coca-zero,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e06813a0d533d755a778e,false,false,Fri May 09 2025 13:43:29 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales,3.3,3.8,5.7,Disponible en : 2dl | 3dl | 5dl
Coca zéro,coca-zero-2,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68347dceb45498b4d59bbf9f,false,false,Mon May 26 2025 14:42:22 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:42:22 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:42:22 GMT+0000 (Coordinated Universal Time),Minérales en bouteille,4.5,,,33cl
Cognac Rémi Martin 40%,cognac-remi-martin-40,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68348cab2cd947af9b36de5e,false,false,Mon May 26 2025 15:45:47 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:45:47 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:45:47 GMT+0000 (Coordinated Universal Time),Digestifs,8.5,,,2cl
"Cynar 16,5%",cynar-16-5,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683487d7f675c47d39e166c1,false,false,Mon May 26 2025 15:25:11 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:25:11 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:25:11 GMT+0000 (Coordinated Universal Time),Apéritifs,5.3,,,4cl
Dammann,dammann,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e0527e95df2e39795c5f6,false,false,Fri May 09 2025 13:37:43 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Thé,4.1,,,
Double expresso,double-expresso,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e04ea6497fe9eb21b20a8,false,true,Fri May 09 2025 13:36:42 GMT+0000 (Coordinated Universal Time),Tue May 27 2025 13:27:56 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Café,4.7,,,
Eau minérale,eau-minerale,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e07d559cc01fc7a842f5a,false,true,Fri May 09 2025 13:49:09 GMT+0000 (Coordinated Universal Time),Tue May 27 2025 13:24:26 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales,3.2,3.5,4.7,Disponible en : 2dl | 3dl | 5dl
Eau minérale + sirop,eau-minerale-sirop,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e07fa7a2c36db646a4fe8,false,false,Fri May 09 2025 13:49:46 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales,3.4,3.5,5,Disponible en : 2dl | 3dl | 5dl
Erdinger 33cl,erdinger-33cl,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683480632c42ca1815e89703,false,false,Mon May 26 2025 14:53:23 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:53:23 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:53:23 GMT+0000 (Coordinated Universal Time),Bières,4.2,,,Blanche
Erdinger blanche 33cl sans alcool,erdinger-blanche-33cl-sans-alcool,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,6834811c169b79ba8f4fa725,false,false,Mon May 26 2025 14:56:28 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:56:28 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:56:28 GMT+0000 (Coordinated Universal Time),Bières,4.2,,,Blanche sans alcool
Feldschlösschen 33cl,feldschlosschen-33cl,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683480f21d3a77621fe08c63,false,false,Mon May 26 2025 14:55:46 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:55:46 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:55:46 GMT+0000 (Coordinated Universal Time),Bières,4.5,,,Blanche
Feldschlösschen 33cl sans alcool,feldschlosschen-33cl-sans-alcool,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,6834813c29efcbe619f81ca6,false,true,Mon May 26 2025 14:57:00 GMT+0000 (Coordinated Universal Time),Tue May 27 2025 13:21:42 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:57:00 GMT+0000 (Coordinated Universal Time),Bières,4.5,,,Blanche sans alcool
"Goron 12,4%",goron-12-4,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,6834849c6cbba08765e49c21,false,false,Mon May 26 2025 15:11:24 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:11:24 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:11:24 GMT+0000 (Coordinated Universal Time),Gravine,3.6,10.5,18,Rosé. Disponible en 1dl | 3dl | 5dl.
"Goron 12,8%",goron-12-8,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68348473169b79ba8f5240dd,false,false,Mon May 26 2025 15:10:43 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:10:43 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:10:43 GMT+0000 (Coordinated Universal Time),Gravine,3.6,10.5,18,Rouge. Disponible en 1dl | 3dl | 5dl.
Grappa Fior di Vite 40%,grappa-fior-di-vite-40,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68348c8fbd23eb101ed6bd10,false,false,Mon May 26 2025 15:45:19 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:45:19 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:45:19 GMT+0000 (Coordinated Universal Time),Digestifs,5.5,,,2cl
Jus d'orange,jus-dorange,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e086dec7f99ab9a62c748,false,false,Fri May 09 2025 13:51:41 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales,3.7,5.2,,Disponible en Granini : 2dl | 3dl
Jus d'oranges pressées,jus-doranges-pressees,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68347e7d169b79ba8f4d5190,false,false,Mon May 26 2025 14:45:17 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:45:17 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:45:17 GMT+0000 (Coordinated Universal Time),Jus de fruits,4.3,6.1,,2dl / 3dl
Jus de pomme,jus-de-pomme,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e08c3aece25cc717ec5f2,false,false,Fri May 09 2025 13:53:07 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales en bouteille,4.5,,,33cl
Lait Chaud | Froid,lait-chaud-froid,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e05f7834058d30f212d04,false,true,Fri May 09 2025 13:41:11 GMT+0000 (Coordinated Universal Time),Tue May 27 2025 13:26:28 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Lait,3.5,,,
Lait grenadine,lait-grenadine,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e060bdc99dc162639103e,false,false,Fri May 09 2025 13:41:31 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Lait,3.9,,,
Latte macchiato,latte-macchiato,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e04d7d0ce07e772d137e1,false,false,Fri May 09 2025 13:36:23 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Café,4.4,,,
Limonade,limonade,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e07c431768ad350d13ec8,false,true,Fri May 09 2025 13:48:52 GMT+0000 (Coordinated Universal Time),Tue May 27 2025 13:25:16 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales,3.3,3.8,5.7,Disponible en : 2dl | 3dl | 5dl
Limoncello 25%,limoncello-25,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68348cf3dc826feb62a22772,false,false,Mon May 26 2025 15:46:59 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:46:59 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:46:59 GMT+0000 (Coordinated Universal Time),Digestifs,5.3,,,2cl
Marc 40%,marc-40,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68348d0d0d99d0d8af68d223,false,false,Mon May 26 2025 15:47:25 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:47:25 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:47:25 GMT+0000 (Coordinated Universal Time),Digestifs,6.5,,,2cl
Nectars de fruits,nectars-de-fruits,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68347ec3ac475bf74a92f838,false,false,Mon May 26 2025 14:46:27 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:46:27 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:46:27 GMT+0000 (Coordinated Universal Time),Jus de fruits,4.7,,,"20cl. Arômes pêche, abricot, cocktail de fruits, poire, tomate."
Noir / Cynorhodon,noir-cynorhodon,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e0516db01f9a7e0a83928,false,false,Fri May 09 2025 13:37:26 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Thé,3.5,,,
Oeil de perdrix 17%,oeil-de-perdrix-17,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,6834832b0694e036a7547d94,false,false,Mon May 26 2025 15:05:15 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:05:15 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:05:15 GMT+0000 (Coordinated Universal Time),Vins,4.9,,24,Rosé. Disponible en 1dl | 5dl.
Orangina,orangina,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e0691e1878ce5bfa0d47d,false,false,Fri May 09 2025 13:43:45 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales,3.3,3.8,5.7,Disponible en : 2dl | 3dl | 5dl
Ovomaltine chaud / froid,ovomaltine-chaud-froid,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e059e89a8d5eb0a1573e3,false,false,Fri May 09 2025 13:39:42 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Chocolat,4.5,,,3dl
"Pinot gris 13,9%",pinot-gris-13-9,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683483baf4e40a2e3b3d2a57,false,true,Mon May 26 2025 15:07:38 GMT+0000 (Coordinated Universal Time),Tue May 27 2025 13:21:05 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:07:38 GMT+0000 (Coordinated Universal Time),Vins,5.7,24.5,,Disponible en 10cl et 50cl
Pinot noir 13%,pinot-noir-13,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683483947035ab0a491317b0,false,false,Mon May 26 2025 15:07:00 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:07:00 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:07:00 GMT+0000 (Coordinated Universal Time),Vins,5.1,24.5,36,Rouge. Disponible en 1dl | 5dl
Pomme 40%,pomme-40,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68348c6173c5ac5d9d631df9,false,false,Mon May 26 2025 15:44:33 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:44:33 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:44:33 GMT+0000 (Coordinated Universal Time),Digestifs,4.5,,,2cl
Porto 20 %,porto-20,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,6834888c7ac9d65cf017bcb8,false,false,Mon May 26 2025 15:28:12 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:28:12 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:28:12 GMT+0000 (Coordinated Universal Time),Apéritifs,4.8,,,4cl
Pression Grimbergen,pression-grimbergen,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68348163e0be5a398aaa0f05,false,false,Mon May 26 2025 14:57:39 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:57:39 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:57:39 GMT+0000 (Coordinated Universal Time),Bières,3.8,4.5,6.6,"2dl / 3dl / 5dl - Blanche, rouge ou de saison"
Pression blanche,pression-blanche,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68348017d2a19e93368f7aa2,false,true,Mon May 26 2025 14:52:07 GMT+0000 (Coordinated Universal Time),Tue May 27 2025 13:22:29 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:52:07 GMT+0000 (Coordinated Universal Time),Bières,3.7,4.4,6.4,2dl | 3dl | 5dl
Pression blonde,pression-blonde,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68347f8be7183f9b5434f874,false,true,Mon May 26 2025 14:49:47 GMT+0000 (Coordinated Universal Time),Tue May 27 2025 13:23:14 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:49:47 GMT+0000 (Coordinated Universal Time),Bières,3.7,4.4,6.4,2dl | 3dl | 5dl
Renversé | Cappuccino,renverse-cappuccino,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e04acf25bbc31eadd916c,false,false,Fri May 09 2025 13:35:40 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Café,4.1,,,
Rhâzunser citron,rhazunser-citron,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e072f545148e98bb5f1ae,false,false,Fri May 09 2025 13:46:23 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales,3.3,3.8,5.7,Disponible en : 2dl | 3dl | 5dl
Rhâzunser naturelle,rhazunser-naturelle,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e07a7e5375b29e91331c1,false,false,Fri May 09 2025 13:48:23 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales,3.2,3.5,4.7,Disponible en : 2dl | 3dl | 5dl
Ricard 45%,ricard-45,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683487a7fa6591cd6541dc66,false,false,Mon May 26 2025 15:24:23 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:24:23 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:24:23 GMT+0000 (Coordinated Universal Time),Apéritifs,3.9,,,2cl
Riesling Silvaner 13 %,riesling-silvaner-13,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683482cb711d4bc981ed9dde,false,false,Mon May 26 2025 15:03:39 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:03:39 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:03:39 GMT+0000 (Coordinated Universal Time),Vins,5.1,,36,Disponible en 1dl | 75cl
Ristretto,ristretto,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e049a623be6b596f553c9,false,false,Fri May 09 2025 13:35:22 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Café,3.6,,,
Rivella bleu | rouge,rivella-bleu-rouge,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68347df1e4b32e2e0283283c,false,false,Mon May 26 2025 14:42:57 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:42:57 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:42:57 GMT+0000 (Coordinated Universal Time),Minérales en bouteille,4.5,,,33cl
San Bitter | Crodino,san-bitter-crodino,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68347d72f20342a11e72d282,false,false,Mon May 26 2025 14:40:50 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:41:38 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:41:38 GMT+0000 (Coordinated Universal Time),Minérales en bouteille,4.6,,,
Schweppes Mojito,schweppes-mojito,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e06b4d91b30adb4456e09,false,false,Fri May 09 2025 13:44:20 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales,3.6,4.1,6,Disponible en : 2dl | 3dl | 5dl
Schweppes Tonic | Lemon,schweppes-tonic-lemon,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e08e3623be6b596f8a981,false,false,Fri May 09 2025 13:53:39 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales en bouteille,4.5,,,20cl
Supplément,supplement,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683488e2d8a1e54d6d099b37,false,false,Mon May 26 2025 15:29:38 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:29:38 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:29:38 GMT+0000 (Coordinated Universal Time),Apéritifs,1,,,"minérale, coca, jus d'orange"
Suze 20%,suze-20,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,683487eb3592078782fef3fd,false,false,Mon May 26 2025 15:25:31 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:25:31 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:25:31 GMT+0000 (Coordinated Universal Time),Apéritifs,5.3,,,4cl
Thé au rhum,the-au-rhum,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e0539db136df8e5b00cea,false,false,Fri May 09 2025 13:38:01 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Thé,6.7,,,
Thé froid,the-froid,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,681e0711db01f9a7e0a9dfce,false,false,Fri May 09 2025 13:45:53 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:30 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Minérales,3.3,3.8,5.7,Disponible en : Citron | pêche - 2dl | 3dl | 5dl
"Williamine 37,5%",williamine-37-5,681dea04e08fb8f80d25a63a,681de9cc48a0824ce3e9e03f,68348c755ad79e1580bc637d,false,false,Mon May 26 2025 15:44:53 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:44:53 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:44:53 GMT+0000 (Coordinated Universal Time),Digestifs,6.9,,,2cl
