Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On,Catégorie,Prix du petit plat,Prix du plat moyen,Prix du grand plat,Informations du produit
Asortissement en vitrine,asortissement-en-vitrine,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,683474d62f185b522ecbf54d,false,false,Mon May 26 2025 14:04:06 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:05:53 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:49:39 GMT+0000 (Coordinated Universal Time),Dessert,4.5,,,
Calzone Jambon Champigon,calzone-jambon-champigon,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e04047c71d95c6a8a4f3d,false,false,Fri May 09 2025 13:32:52 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Pizzas,14.5,,,
Chorizo,chorizo,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e0283cf3de1283ed9b843,false,false,Fri May 09 2025 13:26:27 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Paninis,9.5,,,
Chorizo Pizzas,chorizo-pizzas,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e03dc7351baf632f329f3,false,false,Fri May 09 2025 13:32:12 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Pizzas,13.5,,,
Chèvre,chevre,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e02c14978987c7870537b,false,false,Fri May 09 2025 13:27:29 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Paninis,10,,,
Chèvre jambon Cru,chevre-jambon-cru,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e02d6bdb2e07cdbde1194,false,false,Fri May 09 2025 13:27:50 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Paninis,10,,,
Croissant au jambon,croissant-au-jambon,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e02fccf3de1283ed9fa8c,false,false,Fri May 09 2025 13:28:28 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Snacks,4,,,
Croque-monsieur,croque-monsieur,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e032fd132ba1284f96ca0,false,false,Fri May 09 2025 13:29:19 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Snacks,4.5,,,
Jambon,jambon,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e026418fa903f2bc96f60,false,false,Fri May 09 2025 13:25:56 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Paninis,9.5,,,
Jambon Cru,jambon-cru,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e02a559978c4fef691271,false,false,Fri May 09 2025 13:27:01 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Paninis,9.5,,,
Jambon Pizzas,jambon-pizzas,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e03a5f808f88c885deb40,false,false,Fri May 09 2025 13:31:17 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Pizzas,13.5,,,
Marguerita,marguerita,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e036ab90ece53d95a2400,false,false,Fri May 09 2025 13:30:18 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Pizzas,11,,,
Partage du jour,partage-du-jour,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,68347530c6123da74bdfcd62,false,false,Mon May 26 2025 14:05:36 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:05:53 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:49:39 GMT+0000 (Coordinated Universal Time),Selon la disponibilité,7,,,
Poulet,poulet,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e029084cbb5f6e833a78f,false,false,Fri May 09 2025 13:26:40 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Paninis,9.5,,,
Ramequin,ramequin,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e030d435a52177a9e4235,false,false,Fri May 09 2025 13:28:45 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Snacks,4,,,
Saumon,saumon,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e02b5aa18f319865be05c,false,false,Fri May 09 2025 13:27:17 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Paninis,10,,,
Selon l'humeur du jour et la saison,selon-lhumeur-du-jour-et-la-saison,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,6834749b5e977f4f4e83e40e,false,false,Mon May 26 2025 14:03:07 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 14:05:53 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 15:49:39 GMT+0000 (Coordinated Universal Time),Dessert,6,,,
Thon,thon,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e0273a2dba6af92735a2c,false,false,Fri May 09 2025 13:26:11 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Paninis,9.5,,,
Thon et oignons,thon-et-oignons,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e03f07672314524478fc5,false,false,Fri May 09 2025 13:32:32 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Pizzas,14.5,,,
Tomates-Mozzarella,tomates-mozzarella,681de9e60cc412ac7b7f3947,681de9cc48a0824ce3e9e03f,681e024e8f64b871571bf9fd,false,false,Fri May 09 2025 13:25:34 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:07:02 GMT+0000 (Coordinated Universal Time),Mon May 26 2025 13:08:54 GMT+0000 (Coordinated Universal Time),Paninis,8,,,
